TRY;252.0;2018-09-06;2018-12-05;12.0;50000.0;2018-09-06 00:00:00;94.412;24.003775414613;24.003775414613;;; ;94.412;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365;SAdece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;252.0;2018-09-27;2018-12-05;12.0;144000.0;2018-09-27 00:00:00;94.718;29.4991601308659;29.4991601308659;;; ;94.718;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365;Sadece Nitelikli Yatırımcılar arasında işlem görebilir.;AKM
TRY;252.0;2018-10-05;2018-12-17;24.0;55210.0;2018-10-05 00:00:00;94.652;28.25085576638631;28.25085576638631;;; ;94.652;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365;Sadece Nitelikli Yatırımcılar arasında işlem görebilir.;AKM
TRY;252.0;2018-10-09;2018-12-17;24.0;180000.0;2018-10-09 00:00:00;94.802;29.00431073887332;29.00431073887332;;; ;94.802;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365;Sadece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;252.0;2018-10-22;2019-01-15;53.0;138500.0;2018-10-22 00:00:00;93.981;27.501616409324352;27.501616409324352;;; ;93.981;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365;Sadece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;252.0;2018-11-14;2019-02-11;80.0;160000.0;2018-11-14 00:00:00;94.2;25.25107946277344;25.25107946277344;;; ;94.2;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365;Sadece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;252.0;2018-10-23;2018-12-21;28.0;100000.0;2018-10-23 00:00:00;95.781;27.25028264513724;27.25028264513724;;; ;95.781;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365;Sadece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;252.0;2018-10-25;2018-12-21;28.0;200000.0;2018-10-25 00:00:00;95.925;27.202812870069394;27.202812870069394;;; ;95.925;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365;Sadece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;252.0;2018-11-09;2018-12-13;20.0;100000.0;2018-11-09 00:00:00;97.724;25.002588321972794;25.002588321972794;;; ;97.724;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365;Sadece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;252.0;2018-11-08;2019-01-21;59.0;135500.0;2018-11-08 00:00:00;95.204;24.847638697897082;24.847638697897082;;; ;95.204;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365;SAdece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;252.0;2018-11-16;2019-01-21;59.0;152000.0;2018-11-16 00:00:00;95.882;23.751890739437894;23.751890739437894;;; ;95.882;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365;Sadece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;252.0;2018-11-20;2019-02-15;84.0;316000.0;2018-11-20 00:00:00;94.642;23.751574900405142;23.751574900405142;;; ;94.642;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365;Sadece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;252.0;2018-06-12;2019-06-11;200.0;300000.0;2018-06-12 00:00:00;85.141;17.50017198361709;17.50017198361709;;; ;85.141;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365; ;AFB
TRY;252.0;2018-10-05;2019-10-04;315.0;300000.0;2018-10-05 00:00:00;78.172;27.99975315070234;27.99975315070234;;; ;78.172;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365; ;AFB
TRY;252.0;2018-08-31;2018-11-27;4.0;4648.0;2018-08-31 00:00:00;94.552;23.898826235106803;23.898826235106803;2019-02-13;0.0; ;94.552;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365;SAdece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;252.0;2018-10-04;2018-12-07;14.0;30000.0;2018-10-04 00:00:00;95.28;28.252256507136902;28.252256507136902;;; ;95.28;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365;SAdece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;252.0;2018-10-30;2019-01-09;47.0;70000.0;2018-10-30 00:00:00;95.01;27.00012304116245;27.00012304116245;;; ;95.01;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365;SAdece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;252.0;2018-11-07;2019-01-09;47.0;80000.0;2018-11-07 00:00:00;95.705;26.000449463173492;26.000449463173492;;; ;95.705;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365;SAdece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;252.0;2018-10-18;2019-01-17;55.0;90000.0;2018-10-18 00:00:00;93.257;29.001682341378014;29.001682341378014;;; ;93.257;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365;Sadece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;252.0;2018-10-18;2018-12-14;21.0;31924.0;2018-10-18 00:00:00;95.739;28.4997241220327;28.4997241220327;;; ;95.739;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365;Sadece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;252.0;2018-08-28;2018-12-26;33.0;13500.0;2018-08-28 00:00:00;91.57;28.0018019001857;28.0018019001857;;; ;91.57;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365;Sadece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;252.0;2018-09-20;2018-12-19;26.0;12400.0;2018-09-20 00:00:00;92.055;35.002323490183954;35.002323490183954;;; ;92.055;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365;SAdece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;252.0;2018-07-23;2019-01-14;52.0;130000.0;2018-07-23 00:00:00;90.754;21.24921687828003;21.24921687828003;;; ;90.754;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365;Sadece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;252.0;2018-08-01;2019-01-23;61.0;33000.0;2018-08-01 00:00:00;90.263;22.499362972646576;22.499362972646576;;; ;90.263;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365;Sadece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;252.0;2018-07-27;2019-01-04;42.0;54500.0;2018-07-27 00:00:00;91.819;20.199509445365084;20.199509445365084;;; ;91.819;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365;SAdece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;252.0;2018-08-10;2019-02-01;70.0;11800.0;2018-08-10 00:00:00;91.011;20.60024141508799;20.60024141508799;;; ;91.011;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365;SAdece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;252.0;2018-11-02;2019-01-04;42.0;147000.0;2018-11-02 00:00:00;95.492;27.35074956831754;27.35074956831754;;; ;95.492;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365;SAdece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;252.0;2018-11-09;2019-05-03;161.0;32000.0;2018-11-09 00:00:00;88.351;27.49995553449957;27.49995553449957;;; ;88.351;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365;SAdece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;252.0;2018-09-28;2018-11-30;7.0;195000.0;2018-09-28 00:00:00;95.155;29.49948830354481;29.49948830354481;;; ;95.155;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365;SAdece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;252.0;2018-10-05;2018-12-07;14.0;195000.0;2018-10-05 00:00:00;95.233;29.000801542882552;29.000801542882552;;; ;95.233;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365;Sadece Nitelikli Yatırımcılar arasında işlem görebilir.;DZY
TRY;252.0;2018-10-05;2019-01-18;56.0;85000.0;2018-10-05 00:00:00;92.08;29.89946630259403;29.89946630259403;;; ;92.08;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365;Sadece Nitelikli Yatırımcılar arasında işlem görebilir.;DZY
TRY;252.0;2018-11-16;2019-02-08;77.0;100000.0;2018-11-16 00:00:00;94.17;26.90107050572171;26.90107050572171;;; ;94.17;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365;Sadece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;252.0;2018-07-06;2018-12-14;21.0;55000.0;2018-07-06 00:00:00;92.061;19.550465492735334;19.550465492735334;;; ;92.061;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365;Sadece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;252.0;2018-08-17;2018-12-14;21.0;11050.0;2018-08-17 00:00:00;92.884;23.498542864887188;23.498542864887188;;; ;92.884;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365;SAdece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;252.0;2018-08-31;2018-12-14;21.0;85000.0;2018-08-31 00:00:00;93.542;23.999099971390446;23.999099971390446;;; ;93.542;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365;SAdece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;252.0;2018-09-21;2018-12-14;21.0;5000.0;2018-09-21 00:00:00;93.794;28.75082374037531;28.75082374037531;;; ;93.794;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365;SAdece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;252.0;2018-10-12;2018-12-14;21.0;200000.0;2018-10-12 00:00:00;95.39;27.999507452280227;27.999507452280227;;; ;95.39;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365;SAdece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;252.0;2018-10-12;2019-01-11;49.0;350000.0;2018-10-12 00:00:00;93.312;28.748172266690812;28.748172266690812;;; ;93.312;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365;SAdece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;252.0;2018-10-19;2018-12-21;28.0;293000.0;2018-10-19 00:00:00;95.484;27.401582447454064;27.401582447454064;;; ;95.484;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365;SAdece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;252.0;2018-10-26;2019-01-11;49.0;135000.0;2018-10-26 00:00:00;94.592;27.100943711227853;27.100943711227853;;; ;94.592;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365;SAdece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;252.0;2018-06-22;2018-12-14;21.0;35000.0;2018-06-22 00:00:00;90.853;20.998787680570334;20.998787680570334;;; ;90.853;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365;Sadece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;252.0;2018-11-20;2019-02-04;73.0;11750.0;2018-11-20 00:00:00;93.936;31.0031914226035;31.0031914226035;;; ;93.936;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365;Sadece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;252.0;2018-10-19;2019-01-17;55.0;3000.0;2018-10-19 00:00:00;91.847;36.00002661430907;36.00002661430907;;; ;91.847;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365;Sadece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;252.0;2018-06-05;2019-02-01;70.0;4000.0;2018-06-05 00:00:00;88.412;19.850575098891007;19.850575098891007;;; ;88.412;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365;Sadece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;252.0;2018-06-08;2018-11-30;7.0;12500.0;2018-06-08 00:00:00;91.051;20.499563039238588;20.499563039238588;;; ;91.051;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365;Sadece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;252.0;2018-10-30;2019-02-28;97.0;60000.0;2018-10-30 00:00:00;91.229;29.00171568976045;29.00171568976045;;; ;91.229;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365;Sadece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;252.0;2018-10-03;2018-12-05;12.0;112000.0;2018-10-03 00:00:00;95.351;28.247928747136967;28.247928747136967;;; ;95.351;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365;Sadece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;252.0;2018-07-04;2018-11-28;5.0;165235.0;2018-07-04 00:00:00;92.718;19.501236504869617;19.501236504869617;;; ;92.718;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365;Sadece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;252.0;2018-10-10;2018-12-12;19.0;164760.0;2018-10-10 00:00:00;95.351;28.247928747136967;28.247928747136967;;; ;95.351;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365;Sadece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;252.0;2018-11-07;2019-01-30;68.0;150000.0;2018-11-07 00:00:00;94.252;26.499627139401422;26.499627139401422;;; ;94.252;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365;Sadece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;252.0;2018-11-16;2019-02-06;75.0;50000.0;2018-11-16 00:00:00;94.682;25.001146327552913;25.001146327552913;;; ;94.682;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365;Sadece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;252.0;2018-06-05;2018-11-30;7.0;131769.0;2018-06-05 00:00:00;91.972;17.89882802631189;17.89882802631189;;; ;91.972;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365;Sadece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;252.0;2018-06-19;2018-12-14;21.0;65000.0;2018-06-19 00:00:00;91.418;19.249952250448025;19.249952250448025;;; ;91.418;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365;Sadece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;252.0;2018-11-12;2019-01-21;59.0;100000.0;2018-11-12 00:00:00;95.251;25.99725237230358;25.99725237230358;;; ;95.251;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365;Sadece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;252.0;2018-11-12;2019-05-02;160.0;60000.0;2018-11-12 00:00:00;88.771;27.00018399402207;27.00018399402207;;; ;88.771;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365;Sadece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;252.0;2018-11-19;2019-01-23;61.0;60000.0;2018-11-19 00:00:00;95.738;24.998192181546727;24.998192181546727;;; ;95.738;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365;Sadece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;252.0;2018-06-12;2018-12-07;14.0;56937.279;2018-06-12 00:00:00;91.52;18.99996071344387;18.99996071344387;;; ;91.52;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365;Sadece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;252.0;2018-11-09;2019-01-25;63.0;125000.0;2018-11-09 00:00:00;94.8;26.00142473560195;26.00142473560195;;; ;94.8;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365;Sadece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;252.0;2018-10-01;2018-12-10;17.0;15000.0;2018-10-01 00:00:00;94.645;29.50235089016855;29.50235089016855;;; ;94.645;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365;Sadece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;252.0;2018-10-08;2018-12-10;17.0;5820.0;2018-10-08 00:00:00;95.233;29.000801542882552;29.000801542882552;;; ;95.233;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365;Sadece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;252.0;2018-09-24;2018-11-26;3.0;30000.0;2018-09-24 00:00:00;95.155;29.49948830354481;29.49948830354481;;; ;95.155;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365; ;GDK
TRY;252.0;2018-10-05;2019-01-09;47.0;60000.0;2018-10-05 00:00:00;92.8;29.498922413793142;29.498922413793142;;; ;92.8;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365;Sadece Nitelikli Yatırımcılar arasında işlem görebilir.
TRY;252.0;2018-10-25;2019-01-25;63.0;40000.0;2018-10-25 00:00:00;93.408;27.998719037192636;27.998719037192636;;; ;93.408;Basit Getiri/Simple I;-;-;Formül 1/Formula 1;Kirli Fiyat/Dirty Price;Giriş/Input;Formül 3/Formula 3;ACT365;Sadece Nitelikli Yatırımcılar arasında işlem görebilir.
